2026-04-15 14:10:49,348 | INFO     | __main__ | Loading dataset: ba {'n': 5000, 'm': 3}
2026-04-15 23:37:25,918 | INFO     | __main__ | Graph: 5000 nodes, 14991 edges
2026-04-15 23:37:25,918 | INFO     | __main__ | === Run 1/2 ===
2026-04-15 23:37:25,918 | INFO     | __main__ |   Computing centralities …
2026-04-15 23:37:25,918 | INFO     | cndp.centrality | Computing degree centrality …
2026-04-15 23:37:25,918 | INFO     | cndp.centrality | Computing approx betweenness (k=200) …
2026-04-15 23:37:27,066 | INFO     | cndp.centrality | Computing k-core score …
2026-04-15 23:37:27,071 | INFO     | cndp.centrality | Computing connectivity impact …
2026-04-15 23:37:27,078 | INFO     | __main__ |   Method: lazy_greedy
2026-04-15 23:37:27,093 | INFO     | cndp.scoring | Entropy weights calculated: deg=0.272, bet=0.456, kcore=0.000, ci=0.272
2026-04-15 23:37:27,110 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 23:38:09,140 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 150
  Marginal-gain Recomputations Executed: 2658
  Naive Recalculations Skipped: 61167 (Computational Savings: 95.8%)
2026-04-15 23:38:09,146 | INFO     | __main__ |     f_reduction=7.92%  lcc_reduction=4.04%  R=0.0294  time=42.06s
2026-04-15 23:38:09,146 | INFO     | __main__ |   Method: lazy_greedy_no_bet
2026-04-15 23:38:09,160 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 23:38:50,774 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 150
  Marginal-gain Recomputations Executed: 2652
  Naive Recalculations Skipped: 61173 (Computational Savings: 95.8%)
2026-04-15 23:38:50,778 | INFO     | __main__ |     f_reduction=7.88%  lcc_reduction=4.02%  R=0.0294  time=41.63s
2026-04-15 23:38:50,778 | INFO     | __main__ |   Method: lazy_greedy_no_ci
2026-04-15 23:38:50,791 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 23:39:31,886 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 150
  Marginal-gain Recomputations Executed: 2585
  Naive Recalculations Skipped: 61240 (Computational Savings: 95.9%)
2026-04-15 23:39:31,896 | INFO     | __main__ |     f_reduction=7.99%  lcc_reduction=4.08%  R=0.0294  time=41.11s
2026-04-15 23:39:31,897 | INFO     | __main__ |   Method: degree
2026-04-15 23:39:34,643 | INFO     | __main__ |     f_reduction=7.88%  lcc_reduction=4.02%  R=0.0294  time=2.74s
2026-04-15 23:39:34,643 | INFO     | __main__ |   Method: adaptive_degree
2026-04-15 23:39:37,577 | INFO     | __main__ |     f_reduction=7.69%  lcc_reduction=3.92%  R=0.0294  time=2.93s
2026-04-15 23:39:37,577 | INFO     | __main__ |   Method: betweenness
2026-04-15 23:39:40,341 | INFO     | __main__ |     f_reduction=7.30%  lcc_reduction=3.72%  R=0.0295  time=2.76s
2026-04-15 23:39:40,341 | INFO     | __main__ |   Method: adaptive_betweenness
2026-04-15 23:51:03,739 | INFO     | __main__ |     f_reduction=7.61%  lcc_reduction=3.88%  R=0.0294  time=683.38s
2026-04-15 23:51:03,743 | INFO     | __main__ |   Method: random
2026-04-15 23:51:06,893 | INFO     | __main__ |     f_reduction=5.91%  lcc_reduction=3.00%  R=0.0295  time=3.15s
2026-04-15 23:51:06,893 | INFO     | __main__ | === Run 2/2 ===
2026-04-15 23:51:06,893 | INFO     | __main__ |   Computing centralities …
2026-04-15 23:51:06,893 | INFO     | cndp.centrality | Computing degree centrality …
2026-04-15 23:51:06,894 | INFO     | cndp.centrality | Computing approx betweenness (k=200) …
2026-04-15 23:51:08,038 | INFO     | cndp.centrality | Computing k-core score …
2026-04-15 23:51:08,043 | INFO     | cndp.centrality | Computing connectivity impact …
2026-04-15 23:51:08,053 | INFO     | __main__ |   Method: lazy_greedy
2026-04-15 23:51:08,065 | INFO     | cndp.scoring | Entropy weights calculated: deg=0.270, bet=0.459, kcore=0.000, ci=0.270
2026-04-15 23:51:08,077 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 23:51:51,347 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 150
  Marginal-gain Recomputations Executed: 2714
  Naive Recalculations Skipped: 61111 (Computational Savings: 95.7%)
2026-04-15 23:51:51,352 | INFO     | __main__ |     f_reduction=7.88%  lcc_reduction=4.02%  R=0.0294  time=43.30s
2026-04-15 23:51:51,353 | INFO     | __main__ |   Method: lazy_greedy_no_bet
2026-04-15 23:51:51,365 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 23:52:33,111 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 150
  Marginal-gain Recomputations Executed: 2652
  Naive Recalculations Skipped: 61173 (Computational Savings: 95.8%)
2026-04-15 23:52:33,115 | INFO     | __main__ |     f_reduction=7.88%  lcc_reduction=4.02%  R=0.0294  time=41.74s
2026-04-15 23:52:33,116 | INFO     | __main__ |   Method: lazy_greedy_no_ci
2026-04-15 23:52:33,128 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 23:53:17,231 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 150
  Marginal-gain Recomputations Executed: 2806
  Naive Recalculations Skipped: 61019 (Computational Savings: 95.6%)
2026-04-15 23:53:17,236 | INFO     | __main__ |     f_reduction=7.88%  lcc_reduction=4.02%  R=0.0294  time=44.11s
2026-04-15 23:53:17,236 | INFO     | __main__ |   Method: degree
2026-04-15 23:53:19,973 | INFO     | __main__ |     f_reduction=7.88%  lcc_reduction=4.02%  R=0.0294  time=2.73s
2026-04-15 23:53:19,974 | INFO     | __main__ |   Method: adaptive_degree
2026-04-15 23:53:22,921 | INFO     | __main__ |     f_reduction=7.69%  lcc_reduction=3.92%  R=0.0294  time=2.94s
2026-04-15 23:53:22,921 | INFO     | __main__ |   Method: betweenness
2026-04-15 23:53:25,692 | INFO     | __main__ |     f_reduction=7.23%  lcc_reduction=3.68%  R=0.0295  time=2.77s
2026-04-15 23:53:25,692 | INFO     | __main__ |   Method: adaptive_betweenness
2026-04-16 00:04:46,405 | INFO     | __main__ |     f_reduction=7.73%  lcc_reduction=3.94%  R=0.0294  time=680.70s
2026-04-16 00:04:46,406 | INFO     | __main__ |   Method: random
2026-04-16 00:04:49,561 | INFO     | __main__ |     f_reduction=5.91%  lcc_reduction=3.00%  R=0.0295  time=3.15s
2026-04-16 00:04:50,446 | INFO     | __main__ |     [Stat] lazy_greedy vs Degree p-value = 2.8917e-02
2026-04-16 00:04:50,447 | INFO     | __main__ |     [Stat] lazy_greedy_no_bet vs Degree p-value = 0.0000e+00
2026-04-16 00:04:50,447 | INFO     | __main__ |     [Stat] lazy_greedy_no_ci vs Degree p-value = 8.9696e-02
2026-04-16 00:04:50,448 | INFO     | __main__ |     [Stat] adaptive_degree vs Degree p-value = 0.0000e+00
2026-04-16 00:04:50,448 | INFO     | __main__ |     [Stat] betweenness vs Degree p-value = 1.2104e-01
2026-04-16 00:04:50,449 | INFO     | __main__ |     [Stat] adaptive_betweenness vs Degree p-value = 8.0465e-02
2026-04-16 00:04:50,449 | INFO     | __main__ |     [Stat] random vs Degree p-value = 0.0000e+00
2026-04-16 00:04:50,452 | INFO     | __main__ | Results saved → /Users/abdurrahumanj/Developer/College/adv_graph/experiments/../results/logs/ba_n5000_k150_results.json
2026-04-16 00:04:50,607 | INFO     | __main__ | Plot saved → /Users/abdurrahumanj/Developer/College/adv_graph/experiments/../results/plots/ba_n5000_k150_connectivity.png
2026-04-16 00:04:50,722 | INFO     | __main__ | Plot saved → /Users/abdurrahumanj/Developer/College/adv_graph/experiments/../results/plots/ba_n5000_k150_lcc.png
